id,nextvisit
69374, 4
69375, 5
69376, 1
69377, 5
69378, 2
69379, 2
69380, 7
69381, 7
69382, 3
69383, 1
69384, 3
69385, 3
69386, 2
69387, 7
69388, 4
69389, 2
69390, 3
69391, 5
69392, 2
69393, 4
69394, 4
69395, 3
69396, 5
69397, 4
69398, 7
69399, 1
69400, 3
69401, 2
69402, 4
69403, 2
69404, 6
69405, 3
69406, 1
69407, 4
69408, 5
69409, 7
69410, 5
69411, 4
69412, 6
69413, 4
69414, 4
69415, 4
69416, 7
69417, 5
69418, 7
69419, 7
69420, 4
69421, 6
69422, 3
69423, 6
69424, 1
69425, 4
69426, 5
69427, 5
69428, 4
69429, 1
69430, 4
69431, 2
69432, 6
69433, 5
69434, 2
69435, 2
69436, 5
69437, 7
69438, 5
69439, 6
69440, 3
69441, 1
69442, 4
69443, 3
69444, 4
69445, 2
69446, 3
69447, 3
69448, 5
69449, 7
69450, 5
69451, 1
69452, 2
69453, 3
69454, 7
69455, 4
69456, 1
69457, 1
69458, 5
69459, 3
69460, 7
69461, 7
69462, 6
69463, 3
69464, 2
69465, 7
69466, 7
69467, 3
69468, 6
69469, 7
69470, 6
69471, 3
69472, 1
69473, 3
69474, 3
69475, 2
69476, 7
69477, 4
69478, 4
69479, 4
69480, 2
69481, 2
69482, 1
69483, 2
69484, 2
69485, 7
69486, 2
69487, 2
69488, 2
69489, 2
69490, 2
69491, 7
69492, 1
69493, 3
69494, 2
69495, 2
69496, 2
69497, 2
69498, 7
69499, 6
69500, 5
69501, 1
69502, 2
69503, 6
69504, 7
69505, 3
69506, 7
69507, 1
69508, 5
69509, 4
69510, 1
69511, 4
69512, 6
69513, 7
69514, 3
69515, 4
69516, 7
69517, 2
69518, 2
69519, 7
69520, 6
69521, 5
69522, 7
69523, 3
69524, 2
69525, 5
69526, 7
69527, 4
69528, 6
69529, 2
69530, 4
69531, 2
69532, 6
69533, 3
69534, 2
69535, 6
69536, 1
69537, 4
69538, 2
69539, 2
69540, 6
69541, 5
69542, 1
69543, 1
69544, 1
69545, 7
69546, 4
69547, 1
69548, 6
69549, 3
69550, 5
69551, 1
69552, 7
69553, 1
69554, 1
69555, 3
69556, 6
69557, 4
69558, 2
69559, 7
69560, 2
69561, 4
69562, 7
69563, 7
69564, 3
69565, 2
69566, 6
69567, 4
69568, 6
69569, 6
69570, 5
69571, 6
69572, 4
69573, 5
69574, 3
69575, 2
69576, 5
69577, 5
69578, 2
69579, 7
69580, 7
69581, 5
69582, 2
69583, 3
69584, 4
69585, 4
69586, 7
69587, 7
69588, 7
69589, 2
69590, 7
69591, 3
69592, 5
69593, 7
69594, 7
69595, 4
69596, 6
69597, 1
69598, 2
69599, 7
69600, 4
69601, 7
69602, 4
69603, 6
69604, 1
69605, 7
69606, 5
69607, 7
69608, 6
69609, 6
69610, 2
69611, 2
69612, 4
69613, 2
69614, 7
69615, 5
69616, 5
69617, 3
69618, 5
69619, 5
69620, 7
69621, 6
69622, 1
69623, 5
69624, 5
69625, 2
69626, 6
69627, 5
69628, 2
69629, 5
69630, 4
69631, 5
69632, 6
69633, 7
69634, 6
69635, 4
69636, 6
69637, 3
69638, 7
69639, 7
69640, 3
69641, 1
69642, 7
69643, 6
69644, 3
69645, 5
69646, 1
69647, 7
69648, 6
69649, 3
69650, 7
69651, 6
69652, 6
69653, 6
69654, 7
69655, 4
69656, 6
69657, 7
69658, 6
69659, 4
69660, 7
69661, 1
69662, 7
69663, 7
69664, 2
69665, 3
69666, 3
69667, 1
69668, 3
69669, 7
69670, 5
69671, 5
69672, 4
69673, 6
69674, 6
69675, 1
69676, 2
69677, 1
69678, 6
69679, 4
69680, 1
69681, 6
69682, 4
69683, 6
69684, 6
69685, 4
69686, 2
69687, 3
69688, 1
69689, 1
69690, 2
69691, 6
69692, 2
69693, 5
69694, 3
69695, 1
69696, 4
69697, 4
69698, 5
69699, 1
69700, 1
69701, 4
69702, 1
69703, 1
69704, 6
69705, 1
69706, 2
69707, 5
69708, 6
69709, 5
69710, 3
69711, 2
69712, 6
69713, 5
69714, 2
69715, 1
69716, 6
69717, 2
69718, 6
69719, 5
69720, 7
69721, 5
69722, 3
69723, 5
69724, 2
69725, 3
69726, 3
69727, 5
69728, 2
69729, 2
69730, 6
69731, 4
69732, 3
69733, 3
69734, 6
69735, 6
69736, 4
69737, 7
69738, 3
69739, 4
69740, 5
69741, 1
69742, 2
69743, 2
69744, 4
69745, 7
69746, 6
69747, 2
69748, 3
69749, 5
69750, 2
69751, 2
69752, 1
69753, 3
69754, 3
69755, 5
69756, 1
69757, 5
69758, 1
69759, 7
69760, 4
69761, 7
69762, 6
69763, 3
69764, 3
69765, 1
69766, 4
69767, 1
69768, 1
69769, 3
69770, 1
69771, 2
69772, 5
69773, 6
69774, 2
69775, 1
69776, 1
69777, 6
69778, 1
69779, 2
69780, 2
69781, 2
69782, 7
69783, 6
69784, 4
69785, 7
69786, 4
69787, 7
69788, 4
69789, 4
69790, 4
69791, 3
69792, 7
69793, 5
69794, 3
69795, 7
69796, 4
69797, 2
69798, 2
69799, 5
69800, 5
69801, 1
69802, 1
69803, 7
69804, 4
69805, 1
69806, 2
69807, 5
69808, 5
69809, 3
69810, 1
69811, 3
69812, 6
69813, 6
69814, 2
69815, 2
69816, 6
69817, 5
69818, 1
69819, 1
69820, 1
69821, 2
69822, 6
69823, 6
69824, 2
69825, 4
69826, 3
69827, 6
69828, 4
69829, 7
69830, 3
69831, 2
69832, 7
69833, 3
69834, 1
69835, 3
69836, 7
69837, 1
69838, 6
69839, 1
69840, 4
69841, 6
69842, 6
69843, 4
69844, 6
69845, 6
69846, 7
69847, 6
69848, 4
69849, 2
69850, 5
69851, 3
69852, 4
69853, 1
69854, 4
69855, 5
69856, 2
69857, 3
69858, 1
69859, 7
69860, 1
69861, 1
69862, 1
69863, 6
69864, 7
69865, 4
69866, 5
69867, 2
69868, 5
69869, 2
69870, 3
69871, 6
69872, 3
69873, 2
69874, 2
69875, 3
69876, 1
69877, 6
69878, 6
69879, 1
69880, 6
69881, 3
69882, 5
69883, 6
69884, 5
69885, 3
69886, 3
69887, 7
69888, 1
69889, 4
69890, 3
69891, 1
69892, 7
69893, 4
69894, 6
69895, 7
69896, 6
69897, 3
69898, 1
69899, 4
69900, 4
69901, 3
69902, 7
69903, 4
69904, 4
69905, 6
69906, 3
69907, 2
69908, 5
69909, 5
69910, 4
69911, 7
69912, 5
69913, 6
69914, 7
69915, 6
69916, 2
69917, 2
69918, 1
69919, 3
69920, 7
69921, 7
69922, 4
69923, 4
69924, 3
69925, 5
69926, 4
69927, 7
69928, 5
69929, 4
69930, 6
69931, 7
69932, 3
69933, 3
69934, 3
69935, 3
69936, 5
69937, 1
69938, 2
69939, 7
69940, 2
69941, 3
69942, 5
69943, 6
69944, 7
69945, 5
69946, 2
69947, 4
69948, 1
69949, 1
69950, 1
69951, 1
69952, 6
69953, 6
69954, 1
69955, 5
69956, 1
69957, 2
69958, 2
69959, 3
69960, 7
69961, 2
69962, 7
69963, 7
69964, 2
69965, 2
69966, 4
69967, 7
69968, 6
69969, 7
69970, 7
69971, 5
69972, 1
69973, 3
69974, 4
69975, 4
69976, 4
69977, 3
69978, 1
69979, 6
69980, 3
69981, 2
69982, 1
69983, 7
69984, 1
69985, 6
69986, 4
69987, 4
69988, 6
69989, 7
69990, 6
69991, 5
69992, 4
69993, 4
69994, 5
69995, 3
69996, 1
69997, 4
69998, 5
69999, 1
70000, 1
70001, 5
70002, 6
70003, 3
70004, 4
70005, 6
70006, 3
70007, 5
70008, 6
70009, 3
70010, 7
70011, 1
70012, 2
70013, 2
70014, 3
70015, 7
70016, 5
70017, 5
70018, 6
70019, 1
70020, 1
70021, 7
70022, 4
70023, 4
70024, 2
70025, 7
70026, 5
70027, 1
70028, 4
70029, 7
70030, 5
70031, 6
70032, 7
70033, 3
70034, 3
70035, 3
70036, 1
70037, 2
70038, 2
70039, 4
70040, 5
70041, 5
70042, 1
70043, 7
70044, 3
70045, 5
70046, 7
70047, 4
70048, 3
70049, 2
70050, 7
70051, 4
70052, 6
70053, 3
70054, 3
70055, 2
70056, 2
70057, 4
70058, 1
70059, 1
70060, 7
70061, 6
70062, 5
70063, 5
70064, 2
70065, 4
70066, 1
70067, 6
70068, 2
70069, 2
70070, 3
70071, 6
70072, 4
70073, 4
70074, 5
70075, 1
70076, 6
70077, 7
70078, 1
70079, 7
70080, 3
70081, 1
70082, 5
70083, 7
70084, 4
70085, 7
70086, 1
70087, 3
70088, 7
70089, 5
70090, 3
70091, 1
70092, 3
70093, 1
70094, 3
70095, 2
70096, 4
70097, 4
70098, 2
70099, 5
70100, 3
70101, 7
70102, 1
70103, 4
70104, 5
70105, 4
70106, 6
70107, 6
70108, 3
70109, 2
70110, 4
70111, 4
70112, 7
70113, 3
70114, 4
70115, 2
70116, 4
70117, 6
70118, 7
70119, 3
70120, 3
70121, 2
70122, 2
70123, 2
70124, 6
70125, 3
70126, 5
70127, 6
70128, 4
70129, 1
70130, 3
70131, 5
70132, 4
70133, 7
70134, 7
70135, 6
70136, 6
70137, 4
70138, 1
70139, 6
70140, 7
70141, 4
70142, 7
70143, 3
70144, 7
70145, 6
70146, 1
70147, 6
70148, 4
70149, 2
70150, 6
70151, 7
70152, 4
70153, 6
70154, 2
70155, 4
70156, 4
70157, 2
70158, 7
70159, 6
70160, 4
70161, 4
70162, 7
70163, 7
70164, 2
70165, 4
70166, 5
70167, 1
70168, 2
70169, 1
70170, 6
70171, 4
70172, 4
70173, 6
70174, 1
70175, 4
70176, 5
70177, 3
70178, 5
70179, 7
70180, 1
70181, 2
70182, 6
70183, 6
70184, 4
70185, 7
70186, 3
70187, 3
70188, 1
70189, 5
70190, 2
70191, 3
70192, 2
70193, 4
70194, 6
70195, 7
70196, 5
70197, 4
70198, 2
70199, 6
70200, 6
70201, 2
70202, 2
70203, 4
70204, 2
70205, 1
70206, 6
70207, 5
70208, 3
70209, 6
70210, 5
70211, 1
70212, 4
70213, 4
70214, 2
70215, 1
70216, 5
70217, 2
70218, 7
70219, 4
70220, 4
70221, 5
70222, 6
70223, 6
70224, 7
70225, 2
70226, 1
70227, 5
70228, 3
70229, 4
70230, 3
70231, 7
70232, 3
70233, 6
70234, 1
70235, 2
70236, 4
70237, 5
70238, 4
70239, 2
70240, 5
70241, 5
70242, 6
70243, 5
70244, 4
70245, 4
70246, 7
70247, 1
70248, 2
70249, 6
70250, 6
70251, 5
70252, 5
70253, 4
70254, 2
70255, 7
70256, 4
70257, 6
70258, 3
70259, 5
70260, 3
70261, 3
70262, 4
70263, 7
70264, 4
70265, 5
70266, 1
70267, 4
70268, 7
70269, 3
70270, 5
70271, 2
70272, 2
70273, 3
70274, 6
70275, 7
70276, 3
70277, 5
70278, 6
70279, 6
70280, 5
70281, 7
70282, 7
70283, 4
70284, 1
70285, 4
70286, 5
70287, 5
70288, 3
70289, 3
70290, 5
70291, 7
70292, 6
70293, 7
70294, 2
70295, 2
70296, 2
70297, 7
70298, 5
70299, 6
70300, 1
70301, 7
70302, 1
70303, 3
70304, 4
70305, 7
70306, 6
70307, 7
70308, 7
70309, 4
70310, 6
70311, 5
70312, 6
70313, 7
70314, 7
70315, 4
70316, 3
70317, 5
70318, 2
70319, 2
70320, 1
70321, 6
70322, 1
70323, 3
70324, 7
70325, 6
70326, 2
70327, 3
70328, 5
70329, 4
70330, 3
70331, 3
70332, 2
70333, 2
70334, 2
70335, 4
70336, 6
70337, 4
70338, 1
70339, 1
70340, 5
70341, 4
70342, 5
70343, 7
70344, 3
70345, 6
70346, 2
70347, 7
70348, 7
70349, 3
70350, 7
70351, 5
70352, 5
70353, 4
70354, 7
70355, 1
70356, 5
70357, 7
70358, 6
70359, 7
70360, 2
70361, 4
70362, 3
70363, 6
70364, 3
70365, 1
70366, 2
70367, 6
70368, 5
70369, 1
70370, 7
70371, 6
70372, 7
70373, 4
70374, 4
70375, 5
70376, 5
70377, 5
70378, 2
70379, 3
70380, 2
70381, 5
70382, 6
70383, 3
70384, 5
70385, 3
70386, 3
70387, 2
70388, 2
70389, 5
70390, 4
70391, 2
70392, 3
70393, 6
70394, 3
70395, 6
70396, 3
70397, 5
70398, 5
70399, 6
70400, 1
70401, 6
70402, 4
70403, 4
70404, 7
70405, 2
70406, 6
70407, 4
70408, 3
70409, 7
70410, 5
70411, 7
70412, 2
70413, 5
70414, 1
70415, 4
70416, 5
70417, 2
70418, 5
70419, 3
70420, 2
70421, 4
70422, 6
70423, 5
70424, 1
70425, 7
70426, 1
70427, 6
70428, 3
70429, 2
70430, 6
70431, 6
70432, 1
70433, 6
70434, 5
70435, 1
70436, 1
70437, 2
70438, 4
70439, 1
70440, 3
70441, 6
70442, 1
70443, 4
70444, 7
70445, 2
70446, 2
70447, 5
70448, 4
70449, 6
70450, 1
70451, 1
70452, 5
70453, 5
70454, 7
70455, 7
70456, 2
70457, 1
70458, 3
70459, 4
70460, 6
70461, 2
70462, 6
70463, 6
70464, 6
70465, 4
70466, 1
70467, 5
70468, 3
70469, 2
70470, 4
70471, 7
70472, 5
70473, 6
70474, 5
70475, 3
70476, 7
70477, 2
70478, 1
70479, 7
70480, 3
70481, 1
70482, 3
70483, 7
70484, 2
70485, 3
70486, 1
70487, 3
70488, 5
70489, 4
70490, 6
70491, 7
70492, 5
70493, 1
70494, 3
70495, 3
70496, 5
70497, 1
70498, 6
70499, 4
70500, 1
70501, 7
70502, 6
70503, 1
70504, 7
70505, 2
70506, 3
70507, 7
70508, 6
70509, 4
70510, 5
70511, 7
70512, 3
70513, 2
70514, 2
70515, 2
70516, 2
70517, 2
70518, 6
70519, 3
70520, 6
70521, 7
70522, 7
70523, 1
70524, 4
70525, 1
70526, 7
70527, 7
70528, 4
70529, 7
70530, 4
70531, 2
70532, 2
70533, 2
70534, 6
70535, 1
70536, 2
70537, 1
70538, 7
70539, 6
70540, 2
70541, 3
70542, 2
70543, 3
70544, 1
70545, 4
70546, 4
70547, 2
70548, 2
70549, 2
70550, 6
70551, 3
70552, 2
70553, 3
70554, 7
70555, 3
70556, 2
70557, 1
70558, 4
70559, 6
70560, 2
70561, 3
70562, 4
70563, 3
70564, 5
70565, 7
70566, 3
70567, 3
70568, 6
70569, 3
70570, 4
70571, 7
70572, 4
70573, 3
70574, 7
70575, 1
70576, 1
70577, 6
70578, 5
70579, 3
70580, 2
70581, 5
70582, 1
70583, 7
70584, 5
70585, 3
70586, 4
70587, 1
70588, 4
70589, 6
70590, 6
70591, 7
70592, 6
70593, 2
70594, 1
70595, 3
70596, 2
70597, 7
70598, 5
70599, 5
70600, 7
70601, 3
70602, 7
70603, 4
70604, 4
70605, 6
70606, 2
70607, 7
70608, 3
70609, 1
70610, 4
70611, 5
70612, 7
70613, 5
70614, 4
70615, 1
70616, 1
70617, 3
70618, 6
70619, 5
70620, 7
70621, 3
70622, 4
70623, 4
70624, 7
70625, 2
70626, 4
70627, 3
70628, 2
70629, 6
70630, 3
70631, 5
70632, 4
70633, 4
70634, 4
70635, 4
70636, 1
70637, 3
70638, 4
70639, 2
70640, 7
70641, 4
70642, 1
70643, 7
70644, 3
70645, 6
70646, 4
70647, 3
70648, 4
70649, 7
70650, 2
70651, 5
70652, 5
70653, 3
70654, 6
70655, 3
70656, 3
70657, 2
70658, 2
70659, 2
70660, 7
70661, 6
70662, 7
70663, 6
70664, 7
70665, 6
70666, 1
70667, 7
70668, 7
70669, 3
70670, 6
70671, 1
70672, 5
70673, 7
70674, 7
70675, 4
70676, 5
70677, 5
70678, 2
70679, 5
70680, 1
70681, 3
70682, 1
70683, 5
70684, 7
70685, 3
70686, 1
70687, 1
70688, 2
70689, 4
70690, 3
70691, 7
70692, 1
70693, 2
70694, 4
70695, 1
70696, 4
70697, 4
70698, 1
70699, 1
70700, 5
70701, 1
70702, 2
70703, 3
70704, 1
70705, 2
70706, 2
70707, 4
70708, 2
70709, 1
70710, 7
70711, 2
70712, 7
70713, 2
70714, 6
70715, 3
70716, 2
70717, 6
70718, 3
70719, 5
70720, 5
70721, 7
70722, 5
70723, 7
70724, 3
70725, 4
70726, 4
70727, 7
70728, 5
70729, 3
70730, 7
70731, 2
70732, 3
70733, 1
70734, 2
70735, 1
70736, 7
70737, 3
70738, 7
70739, 7
70740, 7
70741, 5
70742, 7
70743, 1
70744, 6
70745, 1
70746, 3
70747, 4
70748, 6
70749, 5
70750, 4
70751, 5
70752, 4
70753, 3
70754, 5
70755, 2
70756, 7
70757, 5
70758, 6
70759, 5
70760, 7
70761, 1
70762, 1
70763, 6
70764, 2
70765, 6
70766, 4
70767, 3
70768, 5
70769, 3
70770, 7
70771, 3
70772, 3
70773, 1
70774, 5
70775, 7
70776, 7
70777, 2
70778, 6
70779, 2
70780, 1
70781, 5
70782, 3
70783, 2
70784, 1
70785, 5
70786, 7
70787, 5
70788, 6
70789, 2
70790, 1
70791, 2
70792, 6
70793, 1
70794, 1
70795, 3
70796, 7
70797, 6
70798, 3
70799, 5
70800, 7
70801, 6
70802, 1
70803, 6
70804, 7
70805, 4
70806, 6
70807, 5
70808, 6
70809, 2
70810, 6
70811, 4
70812, 7
70813, 1
70814, 5
70815, 4
70816, 4
70817, 7
70818, 1
70819, 2
70820, 5
70821, 3
70822, 7
70823, 3
70824, 4
70825, 1
70826, 4
70827, 4
70828, 2
70829, 1
70830, 5
70831, 3
70832, 1
70833, 2
70834, 3
70835, 3
70836, 4
70837, 1
70838, 1
70839, 2
70840, 2
70841, 4
70842, 2
70843, 7
70844, 5
70845, 4
70846, 1
70847, 2
70848, 6
70849, 2
70850, 4
70851, 3
70852, 7
70853, 2
70854, 3
70855, 3
70856, 4
70857, 3
70858, 6
70859, 5
70860, 2
70861, 1
70862, 2
70863, 1
70864, 6
70865, 6
70866, 2
70867, 2
70868, 7
70869, 7
70870, 4
70871, 6
70872, 7
70873, 6
70874, 1
70875, 6
70876, 3
70877, 7
70878, 1
70879, 4
70880, 5
70881, 1
70882, 4
70883, 4
70884, 1
70885, 6
70886, 5
70887, 2
70888, 4
70889, 2
70890, 2
70891, 2
70892, 2
70893, 6
70894, 5
70895, 6
70896, 5
70897, 1
70898, 6
70899, 5
70900, 5
70901, 5
70902, 4
70903, 1
70904, 4
70905, 4
70906, 6
70907, 6
70908, 7
70909, 4
70910, 1
70911, 4
70912, 6
70913, 6
70914, 6
70915, 3
70916, 4
70917, 7
70918, 2
70919, 1
70920, 5
70921, 5
70922, 3
70923, 1
70924, 6
70925, 6
70926, 2
70927, 7
70928, 3
70929, 1
70930, 3
70931, 7
70932, 6
70933, 2
70934, 3
70935, 1
70936, 1
70937, 5
70938, 7
70939, 3
70940, 1
70941, 7
70942, 1
70943, 7
70944, 2
70945, 5
70946, 2
70947, 7
70948, 6
70949, 2
70950, 2
70951, 6
70952, 3
70953, 7
70954, 6
70955, 7
70956, 6
70957, 4
70958, 6
70959, 5
70960, 5
70961, 7
70962, 7
70963, 2
70964, 3
70965, 4
70966, 4
70967, 3
70968, 3
70969, 6
70970, 6
70971, 7
70972, 2
70973, 1
70974, 6
70975, 4
70976, 1
70977, 4
70978, 4
70979, 7
70980, 7
70981, 4
70982, 2
70983, 5
70984, 2
70985, 6
70986, 4
70987, 6
70988, 3
70989, 7
70990, 5
70991, 1
70992, 5
70993, 1
70994, 4
70995, 4
70996, 6
70997, 5
70998, 6
70999, 5
71000, 6
71001, 6
71002, 7
71003, 5
71004, 4
71005, 5
71006, 2
71007, 5
71008, 2
71009, 1
71010, 7
71011, 3
71012, 7
71013, 6
71014, 5
71015, 1
71016, 1
71017, 4
71018, 6
71019, 2
71020, 2
71021, 1
71022, 6
71023, 2
71024, 3
71025, 6
71026, 5
71027, 4
71028, 3
71029, 2
71030, 6
71031, 4
71032, 4
71033, 3
71034, 1
71035, 3
71036, 2
71037, 5
71038, 2
71039, 5
71040, 6
71041, 1
71042, 5
71043, 5
71044, 5
71045, 3
71046, 6
71047, 3
71048, 5
71049, 6
71050, 7
71051, 3
71052, 3
71053, 5
71054, 4
71055, 2
71056, 5
71057, 6
71058, 5
71059, 7
71060, 6
71061, 1
71062, 7
71063, 7
71064, 5
71065, 1
71066, 5
71067, 3
71068, 2
71069, 6
71070, 4
71071, 5
71072, 3
71073, 4
71074, 4
71075, 1
71076, 5
71077, 3
71078, 4
71079, 3
71080, 7
71081, 1
71082, 5
71083, 1
71084, 3
71085, 7
71086, 5
71087, 7
71088, 2
71089, 2
71090, 3
71091, 3
71092, 7
71093, 6
71094, 7
71095, 6
71096, 7
71097, 6
71098, 2
71099, 5
71100, 3
71101, 4
71102, 5
71103, 4
71104, 1
71105, 1
71106, 2
71107, 3
71108, 7
71109, 7
71110, 7
71111, 2
71112, 3
71113, 2
71114, 5
71115, 7
71116, 3
71117, 1
71118, 7
71119, 2
71120, 4
71121, 3
71122, 6
71123, 2
71124, 5
71125, 6
71126, 5
71127, 3
71128, 5
71129, 1
71130, 4
71131, 5
71132, 7
71133, 2
71134, 4
71135, 6
71136, 3
71137, 1
71138, 4
71139, 3
71140, 7
71141, 1
71142, 2
71143, 7
71144, 3
71145, 5
71146, 2
71147, 1
71148, 3
71149, 2
71150, 6
71151, 2
71152, 3
71153, 3
71154, 1
71155, 3
71156, 5
71157, 4
71158, 3
71159, 1
71160, 4
71161, 7
71162, 4
71163, 5
71164, 3
71165, 6
71166, 4
71167, 6
71168, 7
71169, 1
71170, 3
71171, 5
71172, 6
71173, 3
71174, 1
71175, 2
71176, 2
71177, 1
71178, 4
71179, 5
71180, 2
71181, 3
71182, 5
71183, 4
71184, 6
71185, 4
71186, 6
71187, 3
71188, 5
71189, 2
71190, 7
71191, 4
71192, 3
71193, 2
71194, 7
71195, 6
71196, 6
71197, 2
71198, 5
71199, 2
71200, 5
71201, 6
71202, 4
71203, 3
71204, 4
71205, 2
71206, 4
71207, 1
71208, 7
71209, 1
71210, 3
71211, 2
71212, 4
71213, 3
71214, 2
71215, 7
71216, 4
71217, 6
71218, 1
71219, 2
71220, 6
71221, 6
71222, 6
71223, 7
71224, 3
71225, 1
71226, 6
71227, 7
71228, 3
71229, 1
71230, 6
71231, 5
71232, 7
71233, 1
71234, 1
71235, 4
71236, 5
71237, 5
71238, 5
71239, 5
71240, 5
71241, 2
71242, 4
71243, 2
71244, 6
71245, 2
71246, 7
71247, 7
71248, 4
71249, 7
71250, 7
71251, 5
71252, 6
71253, 1
71254, 4
71255, 7
71256, 2
71257, 3
71258, 2
71259, 1
71260, 6
71261, 5
71262, 5
71263, 6
71264, 5
71265, 6
71266, 7
71267, 6
71268, 5
71269, 2
71270, 7
71271, 7
71272, 3
71273, 2
71274, 5
71275, 6
71276, 4
71277, 5
71278, 7
71279, 1
71280, 6
71281, 2
71282, 3
71283, 2
71284, 5
71285, 2
71286, 1
71287, 5
71288, 5
71289, 1
71290, 1
71291, 7
71292, 2
71293, 3
71294, 1
71295, 3
71296, 4
71297, 1
71298, 6
71299, 3
71300, 7
71301, 2
71302, 3
71303, 1
71304, 6
71305, 1
71306, 4
71307, 7
71308, 7
71309, 1
71310, 2
71311, 6
71312, 3
71313, 4
71314, 4
71315, 1
71316, 1
71317, 3
71318, 3
71319, 6
71320, 2
71321, 3
71322, 4
71323, 1
71324, 1
71325, 1
71326, 7
71327, 1
71328, 7
71329, 7
71330, 6
71331, 2
71332, 1
71333, 5
71334, 2
71335, 1
71336, 4
71337, 2
71338, 1
71339, 4
71340, 7
71341, 4
71342, 2
71343, 6
71344, 5
71345, 4
71346, 4
71347, 3
71348, 4
71349, 4
71350, 2
71351, 3
71352, 4
71353, 1
71354, 1
71355, 3
71356, 2
71357, 5
71358, 7
71359, 5
71360, 3
71361, 6
71362, 3
71363, 2
71364, 6
71365, 5
71366, 2
71367, 2
71368, 2
71369, 2
71370, 1
71371, 1
71372, 2
71373, 3
71374, 4
71375, 4
71376, 5
71377, 4
71378, 4
71379, 7
71380, 6
71381, 4
71382, 7
71383, 3
71384, 4
71385, 4
71386, 7
71387, 5
71388, 7
71389, 7
71390, 5
71391, 6
71392, 4
71393, 7
71394, 4
71395, 6
71396, 4
71397, 1
71398, 6
71399, 7
71400, 3
71401, 2
71402, 5
71403, 2
71404, 7
71405, 3
71406, 1
71407, 7
71408, 3
71409, 6
71410, 6
71411, 5
71412, 3
71413, 4
71414, 5
71415, 7
71416, 5
71417, 5
71418, 7
71419, 4
71420, 6
71421, 2
71422, 1
71423, 6
71424, 7
71425, 4
71426, 1
71427, 6
71428, 5
71429, 2
71430, 6
71431, 2
71432, 1
71433, 5
71434, 1
71435, 6
71436, 4
71437, 5
71438, 1
71439, 7
71440, 4
71441, 7
71442, 7
71443, 5
71444, 6
71445, 1
71446, 1
71447, 4
71448, 2
71449, 4
71450, 4
71451, 3
71452, 3
71453, 3
71454, 6
71455, 7
71456, 7
71457, 4
71458, 7
71459, 6
71460, 5
71461, 5
71462, 1
71463, 6
71464, 7
71465, 6
71466, 7
71467, 5
71468, 6
71469, 1
71470, 7
71471, 3
71472, 4
71473, 7
71474, 6
71475, 2
71476, 2
71477, 7
71478, 2
71479, 5
71480, 4
71481, 4
71482, 2
71483, 2
71484, 3
71485, 4
71486, 6
71487, 1
71488, 2
71489, 2
71490, 6
71491, 3
71492, 3
71493, 3
71494, 7
71495, 2
71496, 3
71497, 1
71498, 1
71499, 6
71500, 2
71501, 5
71502, 5
71503, 3
71504, 2
71505, 6
71506, 2
71507, 2
71508, 5
71509, 3
71510, 4
71511, 4
71512, 3
71513, 3
71514, 3
71515, 5
71516, 5
71517, 5
71518, 1
71519, 3
71520, 3
71521, 1
71522, 3
71523, 3
71524, 1
71525, 5
71526, 6
71527, 4
71528, 1
71529, 3
71530, 3
71531, 3
71532, 1
71533, 6
71534, 1
71535, 6
71536, 3
71537, 4
71538, 6
71539, 7
71540, 3
71541, 1
71542, 3
71543, 5
71544, 1
71545, 7
71546, 5
71547, 2
71548, 4
71549, 6
71550, 4
71551, 2
71552, 6
71553, 1
71554, 3
71555, 6
71556, 5
71557, 6
71558, 6
71559, 3
71560, 6
71561, 5
71562, 6
71563, 5
71564, 7
71565, 1
71566, 6
71567, 1
71568, 2
71569, 1
71570, 1
71571, 3
71572, 7
71573, 3
71574, 1
71575, 3
71576, 5
71577, 5
71578, 6
71579, 1
71580, 7
71581, 7
71582, 4
71583, 4
71584, 3
71585, 5
71586, 1
71587, 5
71588, 1
71589, 2
71590, 5
71591, 2
71592, 2
71593, 2
71594, 1
71595, 2
71596, 3
71597, 5
71598, 7
71599, 7
71600, 7
71601, 3
71602, 3
71603, 5
71604, 7
71605, 6
71606, 5
71607, 1
71608, 6
71609, 1
71610, 5
71611, 6
71612, 6
71613, 3
71614, 3
71615, 2
71616, 6
71617, 5
71618, 2
71619, 2
71620, 3
71621, 7
71622, 6
71623, 5
71624, 7
71625, 2
71626, 4
71627, 7
71628, 7
71629, 6
71630, 4
71631, 3
71632, 6
71633, 4
71634, 4
71635, 3
71636, 5
71637, 7
71638, 5
71639, 7
71640, 6
71641, 2
71642, 6
71643, 7
71644, 5
71645, 1
71646, 1
71647, 4
71648, 2
71649, 4
71650, 6
71651, 1
71652, 7
71653, 4
71654, 6
71655, 2
71656, 5
71657, 1
71658, 3
71659, 7
71660, 4
71661, 5
71662, 7
71663, 5
71664, 5
71665, 5
71666, 7
71667, 6
71668, 6
71669, 1
71670, 2
71671, 4
71672, 2
71673, 3
71674, 1
71675, 4
71676, 5
71677, 5
71678, 5
71679, 6
71680, 3
71681, 7
71682, 2
71683, 2
71684, 5
71685, 2
71686, 1
71687, 1
71688, 6
71689, 6
71690, 6
71691, 2
71692, 3
71693, 4
71694, 4
71695, 7
71696, 3
71697, 7
71698, 2
71699, 5
71700, 1
71701, 7
71702, 1
71703, 6
71704, 4
71705, 4
